nonlinearity,lambda,Delta,p_n,n_d,gen_error
sign,0.0001,0.0,0.3,2.0,0.601410448966573
sign,0.0001,0.0,0.4,2.0,0.44037134017160084
sign,0.0001,0.0,0.5,2.0,0.2760018555383169
sign,0.0001,0.0,0.6,2.0,0.10873322525296958
sign,0.0001,0.1,0.3,2.0,0.626780325983294
sign,0.0001,0.1,0.4,2.0,0.4765017429882713
sign,0.0001,0.1,0.5,2.0,0.3254921471446818
sign,0.0001,0.1,0.6,2.0,0.17565838157538716
sign,0.0001,0.1,0.7,2.0,0.02357844772915918
sign,0.0001,0.5,0.3,2.0,0.7282598340501778
sign,0.0001,0.5,0.4,2.0,0.6210233542549531
sign,0.0001,0.5,0.5,2.0,0.5234533135701404
sign,0.0001,0.5,0.6,2.0,0.4433590068650579
sign,0.0001,0.5,0.7,2.0,0.38632667172238344
sign,0.0001,0.5,0.8,2.0,0.3578208414947477
sign,0.0001,0.5,0.9,2.0,0.36645860164306243
sign,0.0001,0.5,1.0,2.0,0.3982900210977247
sign,0.0001,0.5,1.1,2.0,0.26213279005885437
sign,0.0001,0.5,1.2,2.0,0.16883785612325175
sign,0.0001,0.5,1.3,2.0,0.10979990228427261
sign,0.0001,0.5,1.4,2.0,0.06929354573840008
sign,0.0001,0.5,1.5,2.0,0.039810136752557845
sign,0.0001,0.5,1.6,2.0,0.017397694417125242
sign,0.0001,1.0,0.3,2.0,0.8551092191337826
sign,0.0001,1.0,0.4,2.0,0.8016753683383054
sign,0.0001,1.0,0.5,2.0,0.770904771601964
sign,0.0001,1.0,0.6,2.0,0.7779847884771462
sign,0.0001,1.0,0.7,2.0,0.8397619517139137
sign,0.0001,1.0,0.8,2.0,0.9807410531379739
sign,0.0001,1.0,0.9,2.0,1.244283997965945
sign,0.0001,1.0,1.0,2.0,1.5890945200289353
sign,0.0001,1.0,1.1,2.0,1.195833082019244
sign,0.0001,1.0,1.2,2.0,0.9042505884596606
sign,0.0001,1.0,1.3,2.0,0.7189118752536292
sign,0.0001,1.0,1.4,2.0,0.5915725288343894
sign,0.0001,1.0,1.5,2.0,0.4988243080357204
sign,0.0001,1.0,1.6,2.0,0.4282925975650269
sign,0.0001,1.0,1.7,2.0,0.3728606057966679
sign,0.0001,1.0,1.8,2.0,0.32815312921898165
sign,0.0001,1.0,1.9,2.0,0.29133460012594603
sign,0.0001,1.0,2.0,2.0,0.2604873606094906
sign,0.0001,1.0,2.1,2.0,0.2342683420487266
sign,0.0001,1.0,2.2,2.0,0.21170898429029505
sign,0.0001,1.0,2.3,2.0,0.19209326529183657
sign,0.0001,1.0,2.4,2.0,0.17488046110681643
sign,0.0001,1.0,2.5,2.0,0.15965461001556625
sign,0.001,0.0,0.3,2.0,0.6014983226198862
sign,0.001,0.0,0.4,2.0,0.4406656312724583
sign,0.001,0.0,0.5,2.0,0.27676814936659966
sign,0.001,0.0,0.6,2.0,0.11057442767386383
sign,0.001,0.1,0.3,2.0,0.6268372223222172
sign,0.001,0.1,0.4,2.0,0.47671430680291926
sign,0.001,0.1,0.5,2.0,0.32605624174068115
sign,0.001,0.1,0.6,2.0,0.17700201391053616
sign,0.001,0.1,0.7,2.0,0.026831644325748805
sign,0.001,0.5,0.3,2.0,0.7281928211315414
sign,0.001,0.5,0.4,2.0,0.6209090089247628
sign,0.001,0.5,0.5,2.0,0.5232086112370067
sign,0.001,0.5,0.6,2.0,0.4427123588572257
sign,0.001,0.5,0.7,2.0,0.3844671809904181
sign,0.001,0.5,0.8,2.0,0.35207360534895926
sign,0.001,0.5,0.9,2.0,0.3454883410818339
sign,0.001,0.5,1.0,2.0,0.32711015342385164
sign,0.001,0.5,1.1,2.0,0.23970807002273187
sign,0.001,0.5,1.2,2.0,0.1612411604305195
sign,0.001,0.5,1.3,2.0,0.10669480158921663
sign,0.001,0.5,1.4,2.0,0.06799409834879633
sign,0.001,0.5,1.5,2.0,0.03937448961486156
sign,0.001,0.5,1.6,2.0,0.017424913296008038
sign,0.001,0.5,1.7,2.0,8.333990785391876e-5
sign,0.001,1.0,0.3,2.0,0.8548873196431965
sign,0.001,1.0,0.4,2.0,0.8011523865770672
sign,0.001,1.0,0.5,2.0,0.7696490731074139
sign,0.001,1.0,0.6,2.0,0.7748502900405878
sign,0.001,1.0,0.7,2.0,0.8315116018212552
sign,0.001,1.0,0.8,2.0,0.9567282756464961
sign,0.001,1.0,0.9,2.0,1.1586799889790567
sign,0.001,1.0,1.0,2.0,1.2918666258270997
sign,0.001,1.0,1.1,2.0,1.0894513227075657
sign,0.001,1.0,1.2,2.0,0.8609239784201064
sign,0.001,1.0,1.3,2.0,0.6961213788308214
sign,0.001,1.0,1.4,2.0,0.5776832059073234
sign,0.001,1.0,1.5,2.0,0.4895418231701496
sign,0.001,1.0,1.6,2.0,0.42169096778371395
sign,0.001,1.0,1.7,2.0,0.367953896957659
sign,0.001,1.0,1.8,2.0,0.3243861480129946
sign,0.001,1.0,1.9,2.0,0.2883713802083956
sign,0.001,1.0,2.0,2.0,0.25811282997642526
sign,0.001,1.0,2.1,2.0,0.2323384536871227
sign,0.001,1.0,2.2,2.0,0.2101236135483382
sign,0.001,1.0,2.3,2.0,0.1907806254667519
sign,0.001,1.0,2.4,2.0,0.17378771197156917
sign,0.001,1.0,2.5,2.0,0.15874196961844045
sign,0.01,0.0,0.3,2.0,0.6023738283483203
sign,0.01,0.0,0.4,2.0,0.4435625186191625
sign,0.01,0.0,0.5,2.0,0.2841504768047973
sign,0.01,0.0,0.6,2.0,0.1275617334896475
sign,0.01,0.1,0.3,2.0,0.6274075024628637
sign,0.01,0.1,0.4,2.0,0.4788177771260689
sign,0.01,0.1,0.5,2.0,0.33152791697790596
sign,0.01,0.1,0.6,2.0,0.18951975461080006
sign,0.01,0.1,0.7,2.0,0.05458071770203965
sign,0.01,0.5,0.3,2.0,0.7275421989210372
sign,0.01,0.5,0.4,2.0,0.6198388111536952
sign,0.01,0.5,0.5,2.0,0.52103767767034
sign,0.01,0.5,0.6,2.0,0.43735183909540964
sign,0.01,0.5,0.7,2.0,0.37068183133084953
sign,0.01,0.5,0.8,2.0,0.3181477900160372
sign,0.01,0.5,0.9,2.0,0.2716827083567035
sign,0.01,0.5,1.0,2.0,0.22292708115596316
sign,0.01,0.5,1.1,2.0,0.17290198329570927
sign,0.01,0.5,1.2,2.0,0.12806109334353688
sign,0.01,0.5,1.3,2.0,0.09123765536897888
sign,0.01,0.5,1.4,2.0,0.06186741127451478
sign,0.01,0.5,1.5,2.0,0.03844128181873341
sign,0.01,0.5,1.6,2.0,0.019548150062899783
sign,0.01,0.5,1.7,2.0,0.004091789414987224
sign,0.01,1.0,0.3,2.0,0.8527105694937541
sign,0.01,1.0,0.4,2.0,0.7961151036882281
sign,0.01,1.0,0.5,2.0,0.7579248785358828
sign,0.01,1.0,0.6,2.0,0.747141944701172
sign,0.01,1.0,0.7,2.0,0.7658082233668619
sign,0.01,1.0,0.8,2.0,0.8032196275969523
sign,0.01,1.0,0.9,2.0,0.8282385217174821
sign,0.01,1.0,1.0,2.0,0.803555080518426
sign,0.01,1.0,1.1,2.0,0.7298397278428155
sign,0.01,1.0,1.2,2.0,0.6391790078586581
sign,0.01,1.0,1.3,2.0,0.5540121812937637
sign,0.01,1.0,1.4,2.0,0.48121533903369995
sign,0.01,1.0,1.5,2.0,0.4207366818167493
sign,0.01,1.0,1.6,2.0,0.3706557776919748
sign,0.01,1.0,1.7,2.0,0.3289265467265978
sign,0.01,1.0,1.8,2.0,0.2938247825634479
sign,0.01,1.0,1.9,2.0,0.26399395008763427
sign,0.01,1.0,2.0,2.0,0.23838847394003393
sign,0.01,1.0,2.1,2.0,0.21620420847593103
sign,0.01,1.0,2.2,2.0,0.1968192418885064
sign,0.01,1.0,2.3,2.0,0.17974833073184104
sign,0.01,1.0,2.4,2.0,0.16460903465100785
sign,0.01,1.0,2.5,2.0,0.15109681124694307
sign,0.1,0.0,0.3,2.0,0.6108143001741907
sign,0.1,0.0,0.4,2.0,0.4688307994076587
sign,0.1,0.0,0.5,2.0,0.3397405437494887
sign,0.1,0.0,0.6,2.0,0.2298839169580419
sign,0.1,0.0,0.7,2.0,0.14149393891061046
sign,0.1,0.0,0.8,2.0,0.0735027205374772
sign,0.1,0.0,0.9,2.0,0.022814139525582533
sign,0.1,0.1,0.3,2.0,0.6331863571890947
sign,0.1,0.1,0.4,2.0,0.49793948182488845
sign,0.1,0.1,0.5,2.0,0.3747629982858205
sign,0.1,0.1,0.6,2.0,0.269569099890821
sign,0.1,0.1,0.7,2.0,0.1842916907543466
sign,0.1,0.1,0.8,2.0,0.11786018533118181
sign,0.1,0.1,0.9,2.0,0.06744643211411572
sign,0.1,0.1,1.0,2.0,0.029661147947621647
sign,0.1,0.1,1.1,2.0,0.0013678424076266626
sign,0.1,0.5,0.3,2.0,0.722674585248711
sign,0.1,0.5,0.4,2.0,0.6143742114938074
sign,0.1,0.5,0.5,2.0,0.5148528164311468
sign,0.1,0.5,0.6,2.0,0.4283098316219379
sign,0.1,0.5,0.7,2.0,0.3554826981292911
sign,0.1,0.5,0.8,2.0,0.2952900445060007
sign,0.1,0.5,0.9,2.0,0.2459756024682469
sign,0.1,0.5,1.0,2.0,0.20567745774005575
sign,0.1,0.5,1.1,2.0,0.1726783825947753
sign,0.1,0.5,1.2,2.0,0.14550756290366906
sign,0.1,0.5,1.3,2.0,0.12296305442128586
sign,0.1,0.5,1.4,2.0,0.10409087654522997
sign,0.1,0.5,1.5,2.0,0.08814585976753797
sign,0.1,0.5,1.6,2.0,0.07454972619362321
sign,0.1,0.5,1.7,2.0,0.0628538143380899
sign,0.1,0.5,1.8,2.0,0.05270868354222369
sign,0.1,0.5,1.9,2.0,0.04384047801222901
sign,0.1,0.5,2.0,2.0,0.03603293027071852
sign,0.1,0.5,2.1,2.0,0.029113840048037964
sign,0.1,0.5,2.2,2.0,0.022944933933990885
sign,0.1,0.5,2.3,2.0,0.017414234074207835
sign,0.1,0.5,2.4,2.0,0.012430316405323882
sign,0.1,0.5,2.5,2.0,0.007917954792953763
sign,0.1,1.0,0.3,2.0,0.8345348703232315
sign,0.1,1.0,0.4,2.0,0.7599176235799566
sign,0.1,1.0,0.5,2.0,0.6899650891128049
sign,0.1,1.0,0.6,2.0,0.6267357462858342
sign,0.1,1.0,0.7,2.0,0.569471457347972
sign,0.1,1.0,0.8,2.0,0.5170773684745245
sign,0.1,1.0,0.9,2.0,0.46913706541091127
sign,0.1,1.0,1.0,2.0,0.42569784498059815
sign,0.1,1.0,1.1,2.0,0.3868165578287115
sign,0.1,1.0,1.2,2.0,0.3523531972206304
sign,0.1,1.0,1.3,2.0,0.3219818911689267
sign,0.1,1.0,1.4,2.0,0.2952747997541898
sign,0.1,1.0,1.5,2.0,0.2717778300661815
sign,0.1,1.0,1.6,2.0,0.2510576018088382
sign,0.1,1.0,1.7,2.0,0.2327239495004665
sign,0.1,1.0,1.8,2.0,0.21643705710853833
sign,0.1,1.0,1.9,2.0,0.20190641618120853
sign,0.1,1.0,2.0,2.0,0.18888612062516374
sign,0.1,1.0,2.1,2.0,0.17716895246186626
sign,0.1,1.0,2.2,2.0,0.1665804882980293
sign,0.1,1.0,2.3,2.0,0.1569737540717855
sign,0.1,1.0,2.4,2.0,0.14822460572125284
sign,0.1,1.0,2.5,2.0,0.1402278422076153
sign,1.0,0.0,0.3,2.0,0.6731772891750002
sign,1.0,0.0,0.4,2.0,0.5965455657467245
sign,1.0,0.0,0.5,2.0,0.5387271671473778
sign,1.0,0.0,0.6,2.0,0.494908569105161
sign,1.0,0.0,0.7,2.0,0.4611583364365408
sign,1.0,0.0,0.8,2.0,0.4346525838026468
sign,1.0,0.0,0.9,2.0,0.41343203774651693
sign,1.0,0.0,1.0,2.0,0.396138715063607
sign,1.0,0.0,1.1,2.0,0.38181990486796136
sign,1.0,0.0,1.2,2.0,0.3697957396047742
sign,1.0,0.0,1.3,2.0,0.35957205163168793
sign,1.0,0.0,1.4,2.0,0.35078318627423555
sign,1.0,0.0,1.5,2.0,0.3431538038957531
sign,1.0,0.0,1.6,2.0,0.33647332037357314
sign,1.0,0.0,1.7,2.0,0.3305782923664472
sign,1.0,0.0,1.8,2.0,0.32534015537199623
sign,1.0,0.0,1.9,2.0,0.3206565349220353
sign,1.0,0.0,2.0,2.0,0.3164449931462311
sign,1.0,0.0,2.1,2.0,0.31263846165828657
sign,1.0,0.0,2.2,2.0,0.30918185996728964
sign,1.0,0.0,2.3,2.0,0.3060295594451049
sign,1.0,0.0,2.4,2.0,0.3031434586283184
sign,1.0,0.0,2.5,2.0,0.3004915061949134
sign,1.0,0.1,0.3,2.0,0.6841823773251304
sign,1.0,0.1,0.4,2.0,0.6079139619631428
sign,1.0,0.1,0.5,2.0,0.5499687622756114
sign,1.0,0.1,0.6,2.0,0.5058211840855068
sign,1.0,0.1,0.7,2.0,0.4716748774650008
sign,1.0,0.1,0.8,2.0,0.4447665892723346
sign,1.0,0.1,0.9,2.0,0.4231628017961938
sign,1.0,0.1,1.0,2.0,0.40551514617099593
sign,1.0,0.1,1.1,2.0,0.39087314652020577
sign,1.0,0.1,1.2,2.0,0.37855590742016787
sign,1.0,0.1,1.3,2.0,0.368066915336556
sign,1.0,0.1,1.4,2.0,0.3590377629259084
sign,1.0,0.1,1.5,2.0,0.3511903756998773
sign,1.0,0.1,1.6,2.0,0.34431162904502755
sign,1.0,0.1,1.7,2.0,0.33823579844535934
sign,1.0,0.1,1.8,2.0,0.3328323066906643
sign,1.0,0.1,1.9,2.0,0.3279970195638565
sign,1.0,0.1,2.0,2.0,0.32364596722445793
sign,1.0,0.1,2.1,2.0,0.3197107495399868
sign,1.0,0.1,2.2,2.0,0.3161351279683263
sign,1.0,0.1,2.3,2.0,0.3128724654511973
sign,1.0,0.1,2.4,2.0,0.30988378054413346
sign,1.0,0.1,2.5,2.0,0.30713625209811335
sign,1.0,0.5,0.3,2.0,0.7282027299256514
sign,1.0,0.5,0.4,2.0,0.6533875468288166
sign,1.0,0.5,0.5,2.0,0.594935142788546
sign,1.0,0.5,0.6,2.0,0.5494716440068895
sign,1.0,0.5,0.7,2.0,0.5137410415788408
sign,1.0,0.5,0.8,2.0,0.48522261115108567
sign,1.0,0.5,0.9,2.0,0.46208585799490154
sign,1.0,0.5,1.0,2.0,0.4430208706005515
sign,1.0,0.5,1.1,2.0,0.4270861131291841
sign,1.0,0.5,1.2,2.0,0.41359655780316495
sign,1.0,0.5,1.3,2.0,0.4020463701560283
sign,1.0,0.5,1.4,2.0,0.3920560695325995
sign,1.0,0.5,1.5,2.0,0.3833366629163748
sign,1.0,0.5,1.6,2.0,0.3756648637308452
sign,1.0,0.5,1.7,2.0,0.36886582276100766
sign,1.0,0.5,1.8,2.0,0.36280091196533715
sign,1.0,0.5,1.9,2.0,0.3573589581311417
sign,1.0,0.5,2.0,2.0,0.3524498635373653
sign,1.0,0.5,2.1,2.0,0.3479999010667868
sign,1.0,0.5,2.2,2.0,0.3439481999724733
sign,1.0,0.5,2.3,2.0,0.3402440894755664
sign,1.0,0.5,2.4,2.0,0.33684506820739357
sign,1.0,0.5,2.5,2.0,0.33371523571091344
sign,1.0,1.0,0.3,2.0,0.7832281706763026
sign,1.0,1.0,0.4,2.0,0.7102295279109088
sign,1.0,1.0,0.5,2.0,0.651143118429714
sign,1.0,1.0,0.6,2.0,0.604034718908618
sign,1.0,1.0,0.7,2.0,0.5663237467211408
sign,1.0,1.0,0.8,2.0,0.5357926384995247
sign,1.0,1.0,0.9,2.0,0.5107396782432864
sign,1.0,1.0,1.0,2.0,0.48990302613749603
sign,1.0,1.0,1.1,2.0,0.47235232139040684
sign,1.0,1.0,1.2,2.0,0.45739740132015727
sign,1.0,1.0,1.3,2.0,0.44452068868036865
sign,1.0,1.0,1.4,2.0,0.4333289527909633
sign,1.0,1.0,1.5,2.0,0.4235195219369967
sign,1.0,1.0,1.6,2.0,0.4148564070881172
sign,1.0,1.0,1.7,2.0,0.4071533531555681
sign,1.0,1.0,1.8,2.0,0.40026166855867784
sign,1.0,1.0,1.9,2.0,0.39406138134024815
sign,1.0,1.0,2.0,2.0,0.3884547339284995
sign,1.0,1.0,2.1,2.0,0.3833613404752868
sign,1.0,1.0,2.2,2.0,0.3787145399776569
sign,1.0,1.0,2.3,2.0,0.3744586195060279
sign,1.0,1.0,2.4,2.0,0.370546677786469
sign,1.0,1.0,2.5,2.0,0.36693896522691327
